349.23, 0.00, 0.50, kick
349.23, 0.00, 0.50, kick
349.23, 1.00, 1.50, kick
349.23, 1.00, 1.50, kick
349.23, 2.00, 2.50, kick
349.23, 2.00, 2.50, kick
349.23, 3.00, 3.50, kick
349.23, 3.00, 3.50, kick
349.23, 4.00, 4.50, kick
349.23, 4.00, 4.50, kick
349.23, 5.00, 5.50, kick
349.23, 5.00, 5.50, kick
349.23, 6.00, 6.50, kick
349.23, 6.00, 6.50, kick
349.23, 7.00, 7.50, kick
349.23, 7.00, 7.50, kick
349.23, 8.00, 8.50, kick
349.23, 8.00, 8.50, kick
349.23, 9.00, 9.50, kick
349.23, 9.00, 9.50, kick
349.23, 10.00, 10.50, kick
349.23, 10.00, 10.50, kick
349.23, 11.00, 11.50, kick
349.23, 11.00, 11.50, kick
349.23, 12.00, 12.50, kick
349.23, 12.00, 12.50, kick
349.23, 13.00, 13.50, kick
349.23, 13.00, 13.50, kick
349.23, 14.00, 14.50, kick
349.23, 14.00, 14.50, kick
349.23, 16.00, 16.50, kick
349.23, 16.00, 16.50, kick
349.23, 17.00, 17.50, kick
349.23, 17.00, 17.50, kick
349.23, 18.00, 18.50, kick
349.23, 18.00, 18.50, kick
349.23, 19.00, 19.50, kick
349.23, 19.00, 19.50, kick
349.23, 20.00, 20.50, kick
349.23, 20.00, 20.50, kick
349.23, 21.00, 21.50, kick
349.23, 21.00, 21.50, kick
349.23, 22.00, 22.50, kick
349.23, 22.00, 22.50, kick
349.23, 23.00, 23.50, kick
349.23, 23.00, 23.50, kick
349.23, 24.00, 24.50, kick
349.23, 24.00, 24.50, kick
349.23, 25.00, 25.50, kick
349.23, 25.00, 25.50, kick
349.23, 26.00, 26.50, kick
349.23, 26.00, 26.50, kick
349.23, 27.00, 27.50, kick
349.23, 27.00, 27.50, kick
349.23, 28.00, 28.50, kick
349.23, 28.00, 28.50, kick
349.23, 29.00, 29.50, kick
349.23, 29.00, 29.50, kick
349.23, 30.00, 30.50, kick
349.23, 30.00, 30.50, kick
349.23, 31.00, 31.50, kick
349.23, 31.00, 31.50, kick
349.23, 32.00, 32.50, kick
349.23, 32.00, 32.50, kick
349.23, 33.00, 33.50, kick
349.23, 33.00, 33.50, kick
349.23, 34.00, 34.50, kick
349.23, 34.00, 34.50, kick
349.23, 35.00, 35.50, kick
349.23, 35.00, 35.50, kick
349.23, 36.00, 36.50, kick
349.23, 36.00, 36.50, kick
349.23, 37.00, 37.50, kick
349.23, 37.00, 37.50, kick
349.23, 38.00, 38.50, kick
349.23, 38.00, 38.50, kick
349.23, 39.00, 39.50, kick
349.23, 39.00, 39.50, kick
349.23, 40.00, 40.50, kick
349.23, 40.00, 40.50, kick
349.23, 41.00, 41.50, kick
349.23, 41.00, 41.50, kick
349.23, 42.00, 42.50, kick
349.23, 42.00, 42.50, kick
349.23, 43.00, 43.50, kick
349.23, 43.00, 43.50, kick
349.23, 44.00, 44.50, kick
349.23, 44.00, 44.50, kick
349.23, 45.00, 45.50, kick
349.23, 45.00, 45.50, kick
349.23, 46.00, 46.50, kick
349.23, 46.00, 46.50, kick
349.23, 47.00, 47.50, kick
349.23, 47.00, 47.50, kick
349.23, 3.25, 4.5, kick
349.23, 3.25, 4.5, kick
349.23, 3.5, 4.75, kick
349.23, 3.5, 4.75, kick
349.23, 3.75, 5, kick
349.23, 3.75, 5, kick
349.23, 11.25, 11.5, kick
349.23, 11.25, 11.5, kick
349.23, 11.5, 11.75, kick
349.23, 11.5, 11.75, kick
349.23, 11.75, 12, kick
349.23, 11.75, 12, kick
349.23, 7.5, 9, kick
349.23, 7.5, 9, kick
55.00, 16.00, 24.30, triangle
27.50, 16.00, 24.30, triangle
220.00, 16.00, 24.30, triangle
261.63, 16.00, 24.30, triangle
329.63, 16.00, 24.30, triangle
55.00, 32.00, 40.30, triangle
27.50, 32.00, 40.30, triangle
220.00, 32.00, 40.30, triangle
261.63, 32.00, 40.30, triangle
329.63, 32.00, 40.30, triangle
43.65, 24.00, 28.30, triangle
21.83, 24.00, 28.30, triangle
174.61, 24.00, 28.30, triangle
220.00, 24.00, 28.30, triangle
261.63, 24.00, 28.30, triangle
43.65, 40.00, 44.30, triangle
21.83, 40.00, 44.30, triangle
174.61, 40.00, 44.30, triangle
220.00, 40.00, 44.30, triangle
261.63, 40.00, 44.30, triangle
49.00, 28.00, 30.30, triangle
24.50, 28.00, 30.30, triangle
196.00, 28.00, 30.30, triangle
246.94, 28.00, 30.30, triangle
293.66, 28.00, 30.30, triangle
49.00, 44.00, 46.30, triangle
24.50, 44.00, 46.30, triangle
196.00, 44.00, 46.30, triangle
246.94, 44.00, 46.30, triangle
293.66, 44.00, 46.30, triangle
51.91, 30.00, 32.30, triangle
25.96, 30.00, 32.30, triangle
207.65, 30.00, 32.30, triangle
246.94, 30.00, 32.30, triangle
293.66, 30.00, 32.30, triangle
51.91, 46.00, 48.30, triangle
25.96, 46.00, 48.30, triangle
207.65, 46.00, 48.30, triangle
246.94, 46.00, 48.30, triangle
293.66, 46.00, 48.30, triangle
349.23, 48.00, 48.50, kick
349.23, 48.00, 48.50, kick
349.23, 49.00, 49.50, kick
349.23, 49.00, 49.50, kick
349.23, 50.00, 50.50, kick
349.23, 50.00, 50.50, kick
349.23, 51.00, 51.50, kick
349.23, 51.00, 51.50, kick
349.23, 52.00, 52.50, kick
349.23, 52.00, 52.50, kick
349.23, 53.00, 53.50, kick
349.23, 53.00, 53.50, kick
349.23, 54.00, 54.50, kick
349.23, 54.00, 54.50, kick
349.23, 55.00, 55.50, kick
349.23, 55.00, 55.50, kick
349.23, 56.00, 56.50, kick
349.23, 56.00, 56.50, kick
349.23, 57.00, 57.50, kick
349.23, 57.00, 57.50, kick
349.23, 58.00, 58.50, kick
349.23, 58.00, 58.50, kick
349.23, 59.00, 59.50, kick
349.23, 59.00, 59.50, kick
349.23, 60.00, 60.50, kick
349.23, 60.00, 60.50, kick
349.23, 61.00, 61.50, kick
349.23, 61.00, 61.50, kick
349.23, 62.00, 62.50, kick
349.23, 62.00, 62.50, kick
349.23, 63.00, 63.50, kick
349.23, 63.00, 63.50, kick
349.23, 64.00, 64.50, kick
349.23, 64.00, 64.50, kick
349.23, 65.00, 65.50, kick
349.23, 65.00, 65.50, kick
349.23, 66.00, 66.50, kick
349.23, 66.00, 66.50, kick
349.23, 67.00, 67.50, kick
349.23, 67.00, 67.50, kick
349.23, 68.00, 68.50, kick
349.23, 68.00, 68.50, kick
349.23, 69.00, 69.50, kick
349.23, 69.00, 69.50, kick
349.23, 70.00, 70.50, kick
349.23, 70.00, 70.50, kick
349.23, 71.00, 71.50, kick
349.23, 71.00, 71.50, kick
349.23, 72.00, 72.50, kick
349.23, 72.00, 72.50, kick
349.23, 73.00, 73.50, kick
349.23, 73.00, 73.50, kick
349.23, 74.00, 74.50, kick
349.23, 74.00, 74.50, kick
349.23, 75.00, 75.50, kick
349.23, 75.00, 75.50, kick
349.23, 76.00, 76.50, kick
349.23, 76.00, 76.50, kick
349.23, 77.00, 77.50, kick
349.23, 77.00, 77.50, kick
349.23, 78.00, 78.50, kick
349.23, 78.00, 78.50, kick
349.23, 79.00, 79.50, kick
